country,year,deaths_per_100k,gov_health_spending_usd
Afghanistan,2002,57,0.833
Afghanistan,2003,58,1.25
Afghanistan,2004,52,1.61
Afghanistan,2005,47,2.52
Afghanistan,2006,43,2.81
Afghanistan,2007,39,3.5
Afghanistan,2008,41,3.75
Afghanistan,2009,45,3.91
Afghanistan,2010,43,4.39
Angola,2000,87,12.5
Angola,2001,91,18.3
Angola,2002,78,14.3
Angola,2003,73,19.4
Angola,2004,86,19.7
Angola,2005,95,27.1
Angola,2006,74,50.9
Angola,2007,91,68.4
Angola,2008,99,126
Angola,2009,99,181
Angola,2010,107,102
Albania,2000,0.74,27.2
Albania,2001,0.66,30.5
Albania,2002,0.64,32.5
Albania,2003,0.62,40.6
Albania,2004,0.86,63.9
Albania,2005,0.41,71.4
Albania,2006,0.38,75.5
Albania,2007,0.56,88.8
Albania,2008,0.57,109
Albania,2009,0.21,107
Albania,2010,0.35,94
Andorra,2000,1.7,862
Andorra,2001,1.4,890
Andorra,2002,0.67,1020
Andorra,2003,1.4,1300
Andorra,2004,0.87,1520
Andorra,2005,1.2,1630
Andorra,2006,1.4,1850
Andorra,2007,0.57,2100
Andorra,2008,0.45,2370
Andorra,2009,0.9,2360
Andorra,2010,0.78,2170
UAE,2000,0.68,577
UAE,2001,0.67,638
UAE,2002,0.67,578
UAE,2003,0.67,611
UAE,2004,0.67,588
UAE,2005,0.66,608
UAE,2006,1.1,659
UAE,2007,0.73,718
UAE,2008,0.83,1010
UAE,2009,0.74,1310
UAE,2010,0.68,1080
Argentina,2000,2.9,382
Argentina,2001,2.7,367
Argentina,2002,2.7,121
Argentina,2003,2.5,148
Argentina,2004,2.3,174
Argentina,2005,2.3,217
Argentina,2006,2.2,259
Argentina,2007,2.2,334
Argentina,2008,2,437
Argentina,2009,2,488
Argentina,2010,1.7,405
Armenia,2000,5.6,7.07
Armenia,2001,5.3,11
Armenia,2002,6.1,10.6
Armenia,2003,5.7,13.9
Armenia,2004,6.1,16.3
Armenia,2005,6.7,23.6
Armenia,2006,7,33
Armenia,2007,7.2,48.3
Armenia,2008,6.9,63.5
Armenia,2009,6,56
Armenia,2010,5.9,54.2
Antigua and Barbuda,2000,1.3,281
Antigua and Barbuda,2001,1.3,266
Antigua and Barbuda,2002,1.3,267
Antigua and Barbuda,2003,1.3,279
Antigua and Barbuda,2004,1.1,291
Antigua and Barbuda,2005,1.9,305
Antigua and Barbuda,2006,2,351
Antigua and Barbuda,2007,1.3,397
Antigua and Barbuda,2008,1.2,409
Antigua and Barbuda,2009,1.6,403
Antigua and Barbuda,2010,2.9,490
Australia,2000,0.38,1150
Australia,2001,0.52,1080
Australia,2002,0.42,1240
Australia,2003,0.33,1540
Australia,2004,0.38,1920
Australia,2005,0.35,2100
Australia,2006,0.34,2220
Australia,2007,0.28,2670
Australia,2008,0.34,2880
Australia,2009,0.3,2680
Australia,2010,0.28,3250
Austria,2000,1.1,1820
Austria,2001,0.85,1820
Austria,2002,0.97,1950
Austria,2003,0.68,2410
Austria,2004,0.66,2790
Austria,2005,0.75,2920
Austria,2006,0.76,3040
Austria,2007,0.63,3520
Austria,2008,0.65,3980
Austria,2009,0.63,3910
Austria,2010,0.51,3840
Azerbaijan,2000,19,5.64
Azerbaijan,2001,18,5.9
Azerbaijan,2002,16,5.96
Azerbaijan,2003,15,7.21
Azerbaijan,2004,12,10.5
Azerbaijan,2005,9.8,13.6
Azerbaijan,2006,7.3,20.8
Azerbaijan,2007,4.7,36.7
Azerbaijan,2008,6.5,45
Azerbaijan,2009,8.3,65.4
Azerbaijan,2010,9,67.3
Burundi,2000,116,2.01
Burundi,2001,101,2.3
Burundi,2002,89,2.01
Burundi,2003,75,1.65
Burundi,2004,66,3.44
Burundi,2005,60,4.67
Burundi,2006,58,6.17
Burundi,2007,52,6.65
Burundi,2008,44,6.81
Burundi,2009,38,6.72
Burundi,2010,33,7.91
Belgium,2000,1.2,1380
Belgium,2001,1.2,1410
Belgium,2002,0.98,1530
Belgium,2003,1.1,2250
Belgium,2004,0.88,2680
Belgium,2005,0.99,2750
Belgium,2006,0.71,2690
Belgium,2007,0.93,3070
Belgium,2008,0.85,3560
Belgium,2009,0.64,3570
Belgium,2010,0.69,3450
Benin,2000,25,6.94
Benin,2001,24,8.58
Benin,2002,22,7.64
Benin,2003,20,11
Benin,2004,19,11.9
Benin,2005,17,13.4
Benin,2006,15,14.3
Benin,2007,15,16
Benin,2008,14,17
Benin,2009,14,18
Benin,2010,15,15
Burkina Faso,2000,28,4.32
Burkina Faso,2001,26,4.11
Burkina Faso,2002,25,5.56
Burkina Faso,2003,24,8.17
Burkina Faso,2004,22,12.2
Burkina Faso,2005,20,15.8
Burkina Faso,2006,20,14.9
Burkina Faso,2007,20,18
Burkina Faso,2008,17,21.6
Burkina Faso,2009,15,19.3
Burkina Faso,2010,15,20.3
Bangladesh,2000,71,24.2
Bangladesh,2001,72,27.1
Bangladesh,2002,70,29.4
Bangladesh,2003,69,30.4
Bangladesh,2004,66,33.7
Bangladesh,2005,60,37.4
Bangladesh,2006,54,43
Bangladesh,2007,54,47.4
Bangladesh,2008,53,49.1
Bangladesh,2009,51,53.1
Bangladesh,2010,53,58
Bulgaria,2000,4.4,59.5
Bulgaria,2001,4,75.5
Bulgaria,2002,3.9,94.3
Bulgaria,2003,3.8,125
Bulgaria,2004,3.7,145
Bulgaria,2005,3.7,167
Bulgaria,2006,3.7,169
Bulgaria,2007,3.8,218
Bulgaria,2008,3.3,278
Bulgaria,2009,2.8,256
Bulgaria,2010,2.8,237
Bahrain,2000,2.7,336
Bahrain,2001,1.8,354
Bahrain,2002,1.7,386
Bahrain,2003,0.43,428
Bahrain,2004,1.4,444
Bahrain,2005,1.2,475
Bahrain,2006,0.58,485
Bahrain,2007,1.1,513
Bahrain,2008,0.86,565
Bahrain,2009,0.83,540
Bahrain,2010,0.94,634
Bahamas,2000,6.3,523
Bahamas,2001,4.4,524
Bahamas,2002,3,556
Bahamas,2003,2,582
Bahamas,2004,3.8,633
Bahamas,2005,2.6,635
Bahamas,2006,2.7,804
Bahamas,2007,1.7,805
Bahamas,2008,2.4,829
Bahamas,2009,1.5,815
Bahamas,2010,1.5,791
Bosnia and Herzegovina,2000,5,60.9
Bosnia and Herzegovina,2001,5,67.1
Bosnia and Herzegovina,2002,5.1,78.8
Bosnia and Herzegovina,2003,5.1,123
